sourcename,nimean,nilow,niup,ejmean,ejlow,ejup,radmean,radlow,radup,ekmean,eklow,ekup,etmean,etlow,etup,velmean,vellow,velup,peakr,peakrhost,volumefac
ZTF21abrluay,0.1196,0.008400000000000005,0.013400000000000009,14.832,2.030000000000001,1.443999999999999,349.7197067701596,12870000000000.0,8260000000000.0,8.488e+51,1.848e+51,1.0319999999999994e+51,1.262e+51,3.307e+50,1.6110000000000002e+51,9765.0,685.0,325.0,-17.01,-17.01,3.3750000000000024e+21
ZTF22abfxkdm,0.02086,0.002919999999999999,0.0025899999999999986,17.248,0.6680000000000028,1.0359999999999978,237.02745436251257,1200000000000.0,2320000000000.0,4.642e+51,2.270000000000001e+50,3.3100000000000015e+50,1.746e+51,1.43e+50,1.3299999999999985e+50,6720.0,140.0,185.0,-16.57,-16.57,3.3750000000000024e+21
ZTF23aasrcyv,0.005634,0.004188,0.05645999999999994,16.505,6.270999999999999,0.9239999999999995,418.85870346413685,13160000000000.0,30780000000000.0,3.159e+51,1.6510000000000002e+51,4.350000000000002e+50,1.17e+51,4.0389999999999996e+50,9.110000000000002e+50,5672.0,755.0,280.0,-16.78,-16.78,3.3750000000000024e+21
ZTF22abkhrkd,0.03523,0.013449999999999997,0.02658,13.916,5.523,3.1709999999999994,413.25283886732785,19192000000000.0,22690000000000.0,2.92e+51,1.9816199999999996e+51,9.359999999999999e+50,4.432e+50,2.0199999999999998e+50,7.778000000000001e+50,5899.0,1439.0,336.0,-16.02,-16.02,3.3750000000000024e+21
ZTF21aaagypx,0.09118,0.004519999999999996,0.008239999999999997,24.652,2.7600000000000016,0.33699999999999974,720.425470748886,3910000000000.0,3390000000000.0,6.328e+51,4.520000000000002e+50,3.1400000000000014e+50,1.883e+51,1.4499999999999996e+50,1.3400000000000016e+50,6514.0,37.0,525.8399999999964,-17.43,-17.43,3.3750000000000024e+21
ZTF18aawpwlf,0.07228,0.004369999999999999,0.003970000000000001,6.321,0.42799999999999994,0.5550000000000006,207.27324996406497,2030000000000.0,3160000000000.0,2.631e+51,2.7099999999999994e+50,2.86e+50,1.957e+51,4.550000000000002e+50,3.4299999999999993e+50,8362.0,381.0,299.0,-17.21,-17.63,3.3750000000000024e+21
ZTF22aafsqud,0.02387,0.013389999999999999,0.01642,12.804,1.7070000000000007,1.5280000000000005,286.33031479085815,7300000000000.0,5610000000000.0,3.966e+51,7.040000000000002e+50,6.309999999999999e+50,1.83e+51,5.110000000000001e+50,5.419999999999999e+50,7181.0,308.0,257.0,-17.0,-17.0,3.3750000000000024e+21
ZTF21acafqtj,0.06523,0.006409999999999999,0.00248000000000001,14.225,0.565999999999999,0.9399999999999995,884.576685352882,8140000000000.0,4490000000000.0,5.81e+51,5.660000000000001e+50,2.7200000000000025e+50,6.598e+50,3.850000000000003e+49,9.86e+49,8273.0,626.0,200.0,-17.11,-17.11,3.3750000000000024e+21
ZTF21acpqqgu,0.01887,0.0006300000000000021,0.0015999999999999973,13.887,0.45199999999999996,0.21499999999999986,454.5062526951272,1050000000000.0,1310000000000.0,3.494e+51,1.5199999999999983e+50,4.799999999999977e+49,8.491e+50,3.719999999999997e+49,2.7499999999999987e+49,6498.0,156.0,81.0,-16.45,-16.45,3.3750000000000024e+21
ZTF19abqrhvt,0.1079,0.0039000000000000007,0.0040000000000000036,10.634,0.4399999999999995,0.37299999999999933,101.9404915912031,492000000000.0,324000000000.0,8.165e+51,3.57000000000001e+50,3.609999999999996e+50,8.829e+51,4.300000000000006e+50,5.879999999999997e+50,11340.0,360.0,240.0,-18.09,-18.09,3.3750000000000024e+21
ZTF21aaipypa,0.07362,0.020910000000000005,0.06968,20.702,5.899760000000001,1.1019999999999968,707.3451200229985,7220000000000.0,13420000000000.0,9.411e+51,4.5650000000000004e+51,5.759999999999999e+50,3.322e+51,6.489999999999999e+50,1.1320000000000002e+51,8653.0,1504.0,271.0,-18.34,-18.34,3.3750000000000024e+21
ZTF20acuhren,0.02271,0.01883,0.0027399999999999994,8.397,0.2569999999999997,1.1489999999999991,204.54218772459393,2690000000000.0,2260000000000.0,8.686e+50,3.450000000000002e+49,2.200000000000009e+49,3.442e+50,8.979999999999999e+49,1.915e+50,4143.0,240.0,88.0,-15.33,-15.33,1.5776112696993372e+21
ZTF24aaucrua,0.04198,0.004130000000000002,0.0024299999999999947,8.894,0.593,1.1790000000000003,182.83742992669255,2898000000000.0,6740000000000.0,1.401e+51,1.4100000000000003e+50,2.710000000000001e+50,4.269e+50,1.289e+50,1.4384799999999814e+50,5160.0,182.0,199.0,-15.76,-15.76,3.3750000000000024e+21
ZTF22aapargp,0.03843,0.017679999999999998,0.017780000000000004,20.285,2.7989999999999995,2.7349999999999994,337.21431651573954,12860000000000.0,19370000000000.0,8.663e+51,1.4350000000000002e+51,9.040000000000005e+50,2.72e+51,1.1719999999999998e+51,3.217e+51,8428.0,734.0,639.0,-17.25,-17.25,3.3750000000000024e+21
ZTF23aaqknaw,0.05778,0.004929999999999997,0.004830000000000001,21.838,2.396000000000001,0.3269999999999982,346.41368405922094,4030000000000.0,1980000000000.0,9.855e+51,1.5060000000000005e+51,7.999999999999984e+49,7.797e+51,1.0689999999999997e+51,1.0450000000000002e+51,8712.0,599.0,26.0,-16.64,-17.43,3.3750000000000024e+21
ZTF22abhsxph,0.06106,0.0036700000000000066,0.0032900000000000013,16.566,1.2961199999999984,1.0809999999999995,157.46729912318528,4219000000000.0,3075000000000.0,5.399e+51,5.120000000000004e+50,5.459999999999998e+50,3.88e+51,8.480000000000002e+50,2.195e+51,7389.0,315.0,302.0,-17.01,-17.01,3.3750000000000024e+21
ZTF22abzqwmp,0.008706,0.005578,0.0013039999999999996,11.716,1.282,0.7080000000000002,1048.1529394854103,22176800000000.0,5980000000000.0,3.045e+51,6.490000000000002e+50,2.3499999999999995e+50,3.841e+50,1.9700000000000007e+49,1.5679999999999999e+50,6600.0,667.0,154.0,-16.84,-16.84,3.3750000000000024e+21
ZTF24aabsmvc,0.019354999999999997,0.008444999999999998,0.016835000000000003,19.024,3.4160000000000004,1.6879999999999988,159.98275118585596,2294000000000.0,2980000000000.0,4.748e+51,9.98e+50,4.549999999999998e+50,2.002e+51,8.29e+50,6.560000000000001e+50,6451.0,170.0,135.0,-16.15,-16.15,3.3750000000000024e+21
ZTF21aantsla,0.05517,0.006859999999999998,0.004910000000000005,11.631,0.8810000000000002,1.3290000000000006,442.7195630300417,5390000000000.0,7590000000000.0,3.157e+51,2.7199999999999992e+50,4.730000000000002e+50,5.371e+50,9.589999999999996e+49,1.1010000000000003e+50,6765.0,176.0,215.0,-16.44,-16.44,3.3750000000000024e+21
ZTF19aclobbu,0.218,0.213359,0.022999999999999993,16.351,2.2109999999999985,3.901,89.13324708926261,1275000000000.0,6249000000000.0,6.14e+51,6.0085e+51,2.0509999999999994e+51,7.377e+51,1.5350000000000003e+51,1.3149999999999998e+51,8377.0,7343.0,600.0,-17.63,-17.63,3.3750000000000024e+21
ZTF21abnlhxs,0.01801,0.0014700000000000026,0.0012699999999999968,14.475,1.0719999999999992,0.782,348.4260457093575,4020000000000.0,2020000000000.0,4.502e+51,5.3799999999999995e+50,2.2300000000000017e+50,7.419e+51,6.740000000000001e+50,1.0319999999999994e+51,7220.0,354.0,268.0,-17.85,-17.85,3.3750000000000024e+21
ZTF23aanymcl,0.09065,0.005260000000000001,0.007000000000000006,10.586,0.8480000000000008,0.7669999999999995,360.6439557280437,9550000000000.0,10590000000000.0,4.913e+51,5.229999999999999e+50,5.200000000000003e+50,1.155e+51,3.477e+50,6.930000000000002e+50,8808.0,401.0,373.0,-17.24,-17.24,3.3750000000000024e+21
ZTF21abouuat,0.1376,0.007200000000000012,0.007500000000000007,22.085,1.1679999999999993,0.6129999999999995,341.09529969814577,2430000000000.0,1660000000000.0,9.826e+51,7.919999999999999e+50,1.0400000000000072e+50,3.827e+51,2.1000000000000008e+50,4.3e+50,8615.0,377.0,111.0,-17.56,-17.56,3.3750000000000024e+21
ZTF19acrcxri,0.1867,0.15536,0.010499999999999982,11.721,0.697000000000001,1.1489999999999991,837.286186574673,11920000000000.0,13390000000000.0,8.117e+51,1.7100000000000007e+51,8.290000000000002e+50,1.687e+51,3.2300000000000013e+50,5.159999999999997e+50,10930.0,1814.0,390.0,-18.42,-18.42,3.3750000000000024e+21
ZTF21aakvroo,0.1283,0.0165,0.007099999999999995,6.591,0.4249999999999998,1.8749999999999991,250.25154520626708,7898000000000.0,18540000000000.0,1.971e+51,2.119999999999997e+50,8.880000000000001e+50,9.389e+50,2.547e+50,8.111e+50,7111.0,300.0,526.0,-17.11,-17.11,3.3750000000000024e+21
ZTF22absqhkw,0.08623,0.0035700000000000037,0.004419999999999993,7.972,0.5880000000000001,0.6200000000000001,310.3349144746299,6590000000000.0,4813599999999.859,4.155e+51,4.379999999999998e+50,4.9499999999999976e+50,1.402e+51,2.5e+50,7.289999999999999e+50,9369.0,328.0,386.0,-17.4,-17.4,3.3750000000000024e+21
ZTF18abzrgim,0.2628,0.011999999999999955,0.024500000000000022,16.345,2.9659999999999993,1.4080000000000013,637.6311628575536,13370000000000.0,16380000000000.0,8.519e+51,2.3170000000000004e+51,1.0550000000000006e+51,8.425e+50,2.867999999999999e+50,5.575000000000001e+50,9297.0,858.0,343.0,-17.49,-17.49,3.3750000000000024e+21
ZTF21aapliyn,0.1057,0.004199999999999995,0.015299999999999994,19.326,3.34,0.7949999999999982,129.48109817450052,1985000000000.0,1442000000000.0,8.528e+51,2.0820400000000004e+51,4.950000000000004e+50,5.602e+51,1.71e+51,2.0499999999999997e+51,8599.0,591.0,159.0,-17.11,-17.11,3.3750000000000024e+21
ZTF21abjcjmc,0.0504,0.0018299999999999983,0.025865999999999195,7.76,3.2699999999999996,0.27200000000000024,1041.1096737099324,30910000000000.0,3340000000000.0,4.321e+51,2.1289199999999984e+51,1.7899999999999966e+50,5.884e+50,1.1770000000000005e+50,4.219999999999996e+49,9659.0,611.0,235.0,-18.02,-18.02,3.3750000000000024e+21
ZTF22abyohff,0.01079,0.009819099999999999,0.03732,17.309,7.9940000000000015,2.4279999999999973,158.25786977145322,5351000000000.0,6590000000000.0,3.464e+51,1.9929999999999998e+51,8.500000000000001e+50,2.333e+51,1.6683e+51,2.9479999999999996e+51,5805.0,810.0,289.0,-16.32,-16.32,3.3750000000000024e+21
ZTF19aazudta,0.1117,0.0116,0.03420000000000001,19.816,8.081,1.8870000000000005,530.6885151645824,20020000000000.0,19030000000000.0,8.685e+51,5.047e+51,9.800000000000004e+50,9.525e+50,3.3295999999999985e+50,6.764999999999999e+50,8542.0,1250.0,310.0,-16.98,-16.98,3.3750000000000024e+21
ZTF22aarycqo,0.1651,0.14516,0.2029,7.768,1.194,1.6789999999999994,952.709501221791,12010000000000.0,8890000000000.0,1.368e+51,5.756999999999999e+50,1.024e+51,8.366e+51,1.4940000000000008e+51,1.0459999999999998e+51,5432.0,1007.0,1177.0,-18.21,-19.3,3.3750000000000024e+21
ZTF19aamwhat,0.01157,0.0003899999999999997,0.0007600000000000003,9.167,0.347999999999999,0.5289999999999999,163.2887738967946,1020000000000.0,440000000000.0,1.042e+51,3.8000000000000123e+49,8.599999999999989e+49,7.939e+50,3.150000000000008e+49,7.339999999999996e+49,4364.0,104.0,143.0,-15.77,-16.01,3.3750000000000024e+21
ZTF22abyokkf,0.1685,0.008400000000000019,0.008599999999999997,22.481,1.471,0.6239999999999988,316.3719994250395,2690000000000.0,3170000000000.0,9.676e+51,7.830000000000004e+50,2.3899999999999987e+50,2.301e+51,2.9500000000000016e+50,3.8299999999999985e+50,8500.0,350.0,76.0,-17.22,-17.22,3.3750000000000024e+21
ZTF24aaabbse,0.1851,0.008299999999999974,0.010000000000000009,14.888,0.8369999999999997,0.6579999999999995,999.8562598821331,8350000000000.0,6310000000000.0,3.391e+51,2.239999999999998e+50,2.1200000000000004e+50,1.062e+51,1.2779999999999995e+50,1.2799999999999994e+50,6178.0,251.0,217.0,-17.79,-17.79,3.3750000000000024e+21
ZTF19abqrhvy,0.237,0.13834,0.0068000000000000005,19.223,1.7530000000000001,0.8870000000000005,400.45996837717405,3010000000000.0,10310000000000.0,7.174e+51,2.525e+51,7.739999999999995e+50,4.733e+51,8.659999999999998e+50,5.459999999999998e+50,7909.0,1394.0,233.0,-18.18,-18.18,3.3750000000000024e+21
ZTF18aaszvfn,0.06782,0.0067000000000000046,0.013609999999999997,11.46,1.434000000000001,0.4259999999999984,121.23041540894063,561000000000.0,995000000000.0,2.707e+51,1.9400000000000004e+50,1.7700000000000003e+50,2.276e+51,3.5300000000000007e+50,3.7799999999999994e+50,6421.0,273.0,159.0,-16.77,-16.77,3.3750000000000024e+21
ZTF23aaxadel,0.09866,0.0059999999999999915,0.012639999999999998,15.462,2.3659999999999997,1.019000000000002,160.84519189305735,1877000000000.0,1720000000000.0,4.518e+51,1.2050000000000005e+51,3.3399999999999976e+50,2.995e+51,7.799999999999998e+50,6.130000000000002e+50,6982.0,350.0,131.0,-16.88,-16.88,3.3750000000000024e+21
ZTF22abfwxtr,0.01557,0.00226,0.04382,23.75,6.4559999999999995,1.036999999999999,411.52795745292514,4600000000000.0,6930000000000.0,5.586e+51,2.0139999999999997e+51,3.2100000000000034e+50,1.898e+51,2.729999999999999e+50,3.990000000000002e+50,6246.0,405.0,278.0,-16.96,-16.96,3.3750000000000024e+21
ZTF21aaobkmg,0.01837,0.0013200000000000017,0.0012700000000000003,8.138,0.1280000000000001,0.7910000000000004,298.54822480954437,2650000000000.0,5300000000000.0,8.856e+50,8.319999999999995e+49,1.200000000000011e+49,2.168e+50,4.1100000000000003e+49,4.360000000000002e+49,4250.0,359.0,76.0,-15.34,-15.4,1.7378008287493693e+21
ZTF24aabpzuz,0.09191,0.003040000000000001,0.007339999999999999,14.007,1.5629999999999988,0.5980000000000008,512.3616501365531,9255000000000.0,6845000000000.0,6.005e+51,9.78599999999998e+50,3.7200000000000105e+50,6.394e+50,1.1749999999999997e+50,1.330000000000001e+50,8481.0,396.0,163.0,-16.7,-16.7,3.3750000000000024e+21
ZTF19aawgxdn,0.1194,0.006100000000000008,0.008599999999999997,22.464,2.2089999999999996,0.5003599999999864,134.0664079344545,1524000000000.0,1223000000000.0,9.404e+51,9.010000000000002e+50,4.960000000000001e+50,7.88e+51,8.41e+50,1.1300000000000009e+51,8479.0,429.36,94.0,-17.39,-17.39,3.3750000000000024e+21
ZTF19aarykkb,0.008045,0.00022699999999999977,0.002515,14.046,0.9399999999999995,0.4300000000000015,764.6974270518901,6100000000000.0,2210000000000.0,3.374e+51,2.940000000000005e+50,1.4999999999999987e+50,3.974e+51,1.5099999999999952e+50,4.950000000000004e+50,6345.0,238.0,117.0,-18.17,-18.17,3.3750000000000024e+21
ZTF22aazmrpx,0.0008644,8.540000000000002e-05,0.0023656,6.748,0.26900000000000013,0.2999999999999998,348.71352594509125,1670000000000.0,3430000000000.0,5.157e+50,1.850000000000007e+49,5.749999999999993e+49,1.449e+50,2.2200000000000002e+49,1.1199999999999999e+49,3579.0,82.0,173.0,-15.2,-15.2,1.31825673855641e+21
ZTF21abnudtb,0.007424,0.0011510000000000001,0.202376,14.975,1.475999999999999,0.6870000000000012,1064.6830530401035,10380000000000.0,3150000000000.0,6.24e+51,7.099999999999994e+50,3.528000000000001e+51,2.029e+51,6.290000000000001e+50,3.0699999999999993e+50,8360.0,523.0,2160.0,-18.1,-18.1,3.3750000000000024e+21
ZTF24aafqzur,0.06579,0.0034500000000000017,0.004150000000000001,17.134,1.1000000000000014,1.501999999999999,97.91576829093,1072000000000.0,942000000000.0,6e+51,4.690000000000002e+50,7.249999999999995e+50,5.052e+51,5.600000000000002e+50,1.0879999999999997e+51,7673.0,292.0799999999976,339.0,-16.72,-16.72,3.3750000000000024e+21
ZTF22aavobvq,0.05914,0.0032000000000000015,0.007739999999999997,15.805,1.234,0.5199999999999996,279.574529251114,1030000000000.0,1370000000000.0,9.712e+51,9.270000000000004e+50,2.7600000000000018e+50,7.923e+51,7.117599999999991e+50,3.259999999999999e+50,10260.0,720.0,40.0,-18.26,-18.26,3.3750000000000024e+21
ZTF21ablvzhp,0.2763,0.0116,0.013500000000000012,17.105,1.0839999999999996,0.6069999999999993,714.2446456806094,4050000000000.0,2630000000000.0,9.758e+51,8.759999999999996e+50,2.3700000000000057e+50,2.376e+51,1.3399999999999983e+50,1.5600000000000009e+50,9837.0,605.0,53.0,-18.12,-18.12,3.3750000000000024e+21
ZTF23aaaatjn,0.1593,0.0528,0.021199999999999997,14.471,1.0709999999999997,1.9379999999999988,902.1129797326433,9170000000000.0,12620000000000.0,7.02e+51,7.509999999999996e+50,9.509999999999999e+50,2.401e+51,2.810000000000001e+50,4.279999999999997e+50,8995.0,353.0,312.0,-18.51,-18.51,3.3750000000000024e+21
ZTF21acgunkr,0.0274,0.014320000000000001,0.033028399999999965,10.044,2.1960000000000006,1.9149999999999991,806.2383211154233,21740000000000.0,14900000000000.0,1.455e+51,5.403000000000001e+50,7.170000000000001e+50,8.466e+50,2.0750000000000004e+50,4.863999999999999e+50,4949.0,542.0,613.0,-17.77,-17.77,3.3750000000000024e+21
ZTF21abgilzj,0.06898,0.0041100000000000025,0.00469,11.692,0.6880000000000006,0.8339999999999996,339.370418283743,1420000000000.0,1810000000000.0,2.322e+51,1.4100000000000003e+50,1.730000000000001e+50,3.091e+51,2.4700000000000005e+50,1.7400000000000008e+50,5759.0,197.0,342.0,-18.12,-18.12,3.3750000000000024e+21
ZTF24aabppgn,0.02033,0.0048400000000000006,0.004580000000000001,8.47,0.33200000000000074,0.7959999999999994,690.8150064683053,26400000000000.0,20920000000000.0,8.425e+50,7.439999999999994e+49,4.190000000000005e+49,1.45e+50,4.884e+49,2.09e+50,4075.0,331.0,129.0,-15.52,-15.52,2.0511621788255542e+21
ZTF20acmaaan,0.04962,0.0027599999999999986,0.002489999999999999,9.544,0.5709999999999997,0.6890000000000001,264.48181687508986,4840000000000.0,15640000000000.0,2.776e+51,2.49e+50,2.8799999999999996e+50,6.859e+50,3.1348400000000004e+50,2.632999999999999e+50,6994.0,301.0,289.0,-16.37,-16.37,3.3750000000000024e+21
ZTF23aackjhs,0.01544,0.0008000000000000004,0.000700000000000001,6.224,0.1770000000000005,0.4559999999999995,137.91864309328733,2069000000000.0,1625000000000.0,5.267e+50,2.3699999999999974e+49,3.279999999999997e+49,1.62e+50,2.2499999999999997e+49,4.3300000000000004e+49,3783.0,171.0,52.0,-14.82,-15.0,1e+21
ZTF22abtjefa,0.01153,0.0003099999999999995,3.0000000000000512e-05,5.75,0.25,0.21999999999999975,171.6257007330746,570000000000.0,940000000000.0,4.975e+50,3.9299999999999933e+49,2.4000000000000384e+48,1.983e+50,1.6999999999999995e+49,7.399999999999987e+48,3816.0,210.0,14.0,-15.06,-15.06,1.0864256236170689e+21
ZTF24aaplfjd,0.03054,0.0006500000000000013,0.0005999999999999998,11.217,2.1639999999999997,2.6340000000000003,312.92223659623403,16453000000000.0,20060000000000.0,1.808e+51,5.619999999999998e+50,7.730000000000002e+50,5.317e+50,2.577e+50,1.7113000000000002e+51,5200.0,498.0,492.0,-15.99,-16.0,3.3750000000000024e+21
ZTF23aaphnyz,0.2034,0.007300000000000001,0.01830000000000001,13.309,2.245079999999998,0.4720799999999876,405.0596521489148,5440799999999.98,6110000000000.0,4.875e+51,1.038e+51,1.1900000000000011e+50,3.086e+51,1.3549999999999997e+51,1.690000000000005e+50,7889.0,481.0,245.0,-18.07,-18.07,3.3750000000000024e+21
ZTF23abnogui,0.01186,0.0002900000000000003,8.99999999999998e-05,8.061,0.0519999999999996,0.5820000000000007,148.19606152077046,522000000000.0,530000000000.0,7.908e+50,6.090000000000003e+49,8.40000000000001e+48,6.083e+50,2.7699999999999983e+49,3.629999999999999e+49,4031.0,288.0,58.0,-15.58,-15.58,2.2284351492702984e+21
ZTF24aajxppf,0.1086,0.004199999999999995,0.0040000000000000036,8.089,0.6870000000000003,0.1739999999999995,179.6751473336208,3045000000000.0,160000000000.0,4.029e+51,5.199999999999996e+50,4.800000000000044e+49,3.83e+51,8.19999999999998e+49,1.0300000000000001e+51,9137.0,386.0,164.0,-18.01,-18.01,3.3750000000000024e+21
ZTF24aaejecr,0.01888,0.0002599999999999998,0.00017,8.577,0.44599999999999973,0.3249999999999993,397.2976857841023,2050000000000.0,1820000000000.0,1.341e+51,7.399999999999995e+49,4.700000000000012e+49,3.342e+50,2.6000000000000014e+49,2.739999999999999e+49,5120.0,156.0,135.0,-16.02,-16.02,3.3750000000000024e+21
