Target,ZAMS_16,ZAMS_50,ZAMS_84,Ni_mass_16,Ni_mass_50,Ni_mass_84,Radius_16,Radius_50,Radius_84,Beta_16,Beta_50,Beta_84,Energy_16,Energy_50,Energy_84,Mrate_16,Mrate_50,Mrate_84,peakr,peakrhost,volumefac
ZTF22abkhrkd,9.858165298411627,10.24380858001818,10.713297168342226,0.013508091789433314,0.014447827763371725,0.02377195335285296,9975.274831331872,11420.89143622478,13445.74530983136,3.2818915414836907,4.020021715278111,4.251201366744904,2.916445307396433,3.0821872891965745,3.1369062583702574,3.2738620293580336,3.4804365028741207,3.6563014074990776,-16.02,-16.02,63095734448.01917
ZTF22abtjefa,10.385892418292366,11.03453357228147,11.644443588148711,0.010641702008717495,0.013832615163195837,0.02465176216605217,4253.877255198584,5521.279845886748,6907.210548557126,1.8797619640320524,2.4502975428945297,2.677930062728977,1.2891820684178688,1.5238278709644697,5.395327900247807,3.1409572998869146,3.685322268125551,4.039637059448044,-15.06,-15.06,46558609352.296005
ZTF19abqrhvt,10.924719204870954,11.691581918868069,12.643368052020605,0.03405371679902079,0.0367197045322691,0.054104278916518755,6662.955654470058,11325.681800023753,13840.02606049433,2.6748477020187478,3.747353144553939,4.8858947588863835,9.866559064572625,11.818548595168396,17.98953738656369,1.842679742826499,2.0183278979269494,3.3669506243200265,-18.09,-18.09,63095734448.01917
ZTF19acewuwn,12.352928942676485,12.556045739842581,14.5268689062389,0.05479254351516089,0.056494993931542996,0.0649156865945403,5613.727597289881,9360.1815628107,10322.037630025505,0.7274933748357824,0.9288819394202725,1.0531527276300432,1.4822815209128308,1.6372029480403374,2.231746703436243,2.0,2.9175467295418818,3.0531191071237305,-16.96,-16.96,63095734448.01917
ZTF21aaqugxm,14.44736293793156,14.819667926674919,16.46403582425175,0.02374408571456763,0.02904488985917268,0.04975616269885462,9443.218182285444,11740.652643135461,13101.577380545328,0.7323310171862357,0.8484136935443862,2.7135274337697557,23.04156781583856,24.16209815411881,25.416601714354275,2.8916606886298646,3.0739920318703793,3.2768351432721743,-18.12,-18.12,63095734448.01917
ZTF24aaasazz,10.105686929454157,10.46730928171821,11.099114409284374,0.029615297854744572,0.033220430924805824,0.04250462605232766,7087.423820801382,7918.413475091619,11042.376107789018,0.5867741533799972,1.1165112427429835,2.692537849413929,2.2449386534113733,2.728825263522595,3.489971972281541,2.1851830572835045,2.4706379065012025,3.2818507325175084,-16.03,-16.03,63095734448.01917
ZTF20abyylgi,12.435125104128625,13.381518212304698,15.265336718118945,0.09979805358947141,0.1532966001973291,0.17126930675342994,8768.55320848264,11450.899158699136,12683.949834686622,3.4230098275100684,4.369547775693934,4.885365527911203,13.798498761386108,17.37503967745076,31.922778337169095,1.3167430101078719,1.6733259405420051,4.0940528327602825,-18.46,-18.46,63095734448.01917
ZTF24aagupsf,11.578463277076587,12.032909932129877,12.588731106106717,0.03832568870655933,0.04101262509242139,0.04692956470666944,2211.2529196166124,4850.3968032470175,7129.96270540993,2.041224378639125,4.254479636603239,4.804667794602559,8.304397765031498,9.155580616733639,10.431580082099472,2.2924377572805783,4.385875206668148,4.6963974440057985,-17.47,-17.47,63095734448.01917
ZTF21aanzcuj,12.723452409973163,13.07757568922298,13.378109135943024,0.02625879130148866,0.03425687878288685,0.0570068854786476,4541.652806123102,6672.554942674712,9277.370856308173,3.4542701039090264,3.958139099382308,4.452189249716522,3.53000221806434,5.307030276842279,6.549999898425046,2.4145017782242495,3.0235265664231066,3.9892521513910886,-16.69,-16.69,63095734448.01917
ZTF20acveadu,9.936160594479247,10.307805225282616,10.586238621792424,0.0017363270285954207,0.00472726734482819,0.030055020627508956,5916.455352212751,8132.457964429919,11507.881074821495,2.5573987324265834,3.4193814808726444,4.055656279307385,3.9970131080847056,4.144234446676469,6.552706273781717,3.4277981626986564,3.955308366015939,4.235216030930869,-16.4,-16.58,63095734448.01917
ZTF19aamwhat,9.919143230020072,10.511532941126884,11.240974047815115,0.008178051751486556,0.010526171391761423,0.02499120629261454,4420.776639503654,6737.517086960249,8650.023158612416,1.663663213658477,2.3881147948968753,3.362315848124318,2.1580610384415193,2.2235358897357296,2.663147047678328,2.6308491699688856,3.008089137857857,3.421335406006245,-15.77,-16.01,63095734448.01917
ZTF19abbwfgp,11.879158613939612,12.37406048910829,14.183661904470348,0.06019918315381888,0.07239197519747109,0.10052187341605687,5243.969572178323,7881.7178487146575,11216.396198494689,1.3437831947828853,2.9472454436720117,4.372465683505572,16.574501019762426,18.162031853816305,27.234045463881028,1.575457258309475,2.0107072011868126,3.1556608774677546,-18.16,-18.16,63095734448.01917
ZTF23aanymcl,10.983845356092154,11.629972267615939,12.437521556032744,0.01776766115120573,0.023087592565487192,0.033680182942991514,3166.183932385653,7569.182265512209,10811.152498427145,2.6672195150777394,3.438230377309921,3.8007738108217395,9.176803086779238,10.356635177788116,11.465346481931391,2.1424072463708916,2.913713356475922,3.1082343343082863,-17.24,-17.24,63095734448.01917
ZTF18aawpwlf,10.387893784236699,10.635823357369077,11.755115628989317,0.008047401122255682,0.012586278439724678,0.058668947060194765,5799.118301344564,11276.427809332921,12700.430754015473,2.4736948542401107,3.7951268424858715,4.1976224673422555,9.437489261612054,10.393809452328059,11.262492647867074,2.414146655915533,2.5815940912666773,2.856025090258578,-17.21,-17.63,63095734448.01917
ZTF18aatyqds,11.688450294320859,12.307370965147054,12.59298089500099,0.017488621402058216,0.022449001250838197,0.02982492053988587,5765.617914917777,10539.55450255484,11619.096470148492,2.186176671392136,2.751436327064498,3.2869071670508294,2.0444524735550735,2.819377344527789,7.062458577039417,2.120636042460838,2.343766034395551,2.7018974495044517,-17.15,-17.15,63095734448.01917
ZTF18aaxkqgy,10.411181592156373,12.060463446349132,12.662817946573286,0.020877384759705242,0.028160590931340712,0.03397540971172669,7784.201157109267,9698.34849958,11452.29832560903,2.9856650804963647,3.311919756318501,3.914086822841535,7.279138719692545,7.906626786840303,11.296109374536615,2.679215119661508,3.0163644206700284,3.1406320529485945,-17.14,-17.14,63095734448.01917
ZTF21acafqtj,12.017533160054784,12.627502376515926,13.879216736306413,0.025191815304507852,0.035160603961183916,0.04686957299732073,6823.834490220536,8693.22088590185,11084.18334144938,2.5562540284298487,4.300907211445776,4.5377645159736915,3.9356285127906463,7.248989132443858,7.509516925846914,2.525195028186609,2.8323232984944338,3.7949302685832125,-17.11,-17.11,63095734448.01917
ZTF20aaiovoy,9.399442403700418,10.454394520846007,16.293507723030892,0.04808186419082309,0.06925401271964386,0.08593690940471728,7388.763821892534,8914.017631544368,11303.828781517646,0.6606139264331203,1.0406052506664132,2.0233459899457236,7.10409710354167,7.64223188177071,10.573747983352215,3.3664463199318697,3.5624650800750284,3.795334441482248,-16.75,-16.75,63095734448.01917
ZTF21aafepon,10.422005033680273,10.995429352034247,11.562941657764497,0.02693161662515476,0.028941657467137144,0.03410016360205013,9530.086757579043,11004.5243773395,12610.19639614071,1.1630699337760233,2.1773094652034355,3.1133149042522286,3.325049130618602,3.6067969968411564,6.568186481158817,2.4000482112449646,2.784934295158955,3.2226433327959616,-16.18,-16.42,63095734448.01917
ZTF23abhzfww,11.474519081363315,11.964844678373135,12.752291655774734,0.08765862860712209,0.09739146215021999,0.11842407486453357,2949.1610805976075,6287.543344018423,9522.224841195146,2.9338201743885866,3.814287811492262,4.812645324926966,9.02338670462089,10.103084355597515,11.35410044204811,2.5930575287959097,3.7927917310106007,4.321468878948349,-17.62,-17.62,63095734448.01917
ZTF20abyzomt,11.216071717877382,12.077114943556312,12.448132412060414,0.049654903606313375,0.059985902066242276,0.06391680464706768,8015.585993320863,10095.906173432242,11070.551892114796,2.868374767275628,3.7686606333073014,4.208161009624915,13.41720773367555,14.919674594306729,15.841825494610376,2.6040838747980186,2.985707935649788,3.096988977786218,-17.69,-17.69,63095734448.01917
ZTF24aaucrua,9.278882198934422,9.862724998827568,10.262011404455817,0.0256493987088255,0.029553179155611987,0.044532697531921586,4139.068320298843,5268.233055792349,7178.018547250971,0.7225890991865572,1.008003506300229,1.2353181887161262,6.927274063184641,11.569182384722945,13.391807530010228,3.3896983226699917,3.7971762544935106,3.9053856210023836,-15.76,,
ZTF21aaobkmg,10.099334468501981,10.538818807082187,11.06524671746456,0.0017030517682874173,0.0036604591021182622,0.015572759979660808,8147.460065657719,10067.321981734842,10740.459400018373,1.059433852065846,1.7493915420569257,2.226651907701534,1.5607913236392386,1.6268045238640583,1.938119750612808,3.0030970995382793,3.322344216471262,3.601625983156335,-15.34,-15.4,58884365535.55884
ZTF21aagtqna,11.626301165084474,13.02279446139209,13.24601668785764,0.05032910532588474,0.05178112525776417,0.053384146284214534,7928.460392017921,9622.95151431099,10691.776751914138,2.4929738747099455,2.965316458176144,3.3882025815466057,5.297897322360867,5.972049042774033,7.704711325087483,2.6188045415993764,2.9734469575319182,3.3651240937151705,-16.84,-16.84,63095734448.01917
ZTF19aadnxnl,13.83228578228421,14.0453862821631,14.33014329359676,0.06720725788303858,0.06741206388593515,0.07103794053539769,6310.6633057068575,8362.429660303165,8560.332948464977,2.823151437291754,4.000678103454534,4.0073870332643615,2.939809159200916,3.712139921321164,5.53067595747851,3.1479990875119106,3.499849517610827,3.510875858052124,-16.87,-16.87,63095734448.01917
ZTF19aanrrqu,10.658059007947738,12.112655116621818,12.541579857856433,0.001090160419417272,0.002333455276463961,0.024993314268533007,4703.193549149771,7355.214724209811,9328.03508873583,1.050153815062687,2.081144430049457,3.036471107175533,8.40818078845356,9.97580565190231,11.77051434318604,2.3939470475349283,3.200220357144089,3.8962939696937,-18.02,-18.02,63095734448.01917
ZTF20aciojzg,9.904820087569576,10.42994568657,10.911794425165665,0.0029776612632858223,0.00831482297252054,0.0281040464027631,3417.273318839721,6295.5501786904215,11128.747676712208,0.8680268070234385,1.5212998370120143,3.1893947718351368,3.484586468084747,3.5279697989875967,3.582385887154667,3.268123168838532,3.592064623770246,4.442468398440204,-16.15,-16.15,63095734448.01917
ZTF22abssiet,9.395568039451156,10.528811214448904,11.156355773147071,0.008344010545697679,0.012166808803586438,0.026395498020603446,9507.289720694362,12319.96803286373,13791.90216246008,0.5923387911705807,0.753228478442601,1.5051886505551209,2.5065628636670776,2.8239221291172965,5.0690455685248175,2.9732493707397376,3.186048588245526,3.5528957875709923,-15.66,-15.9,63095734448.01917
ZTF18aaqfqaa,9.64916199659016,9.997563969417827,10.744685171634039,0.032659651064308536,0.033812953447927376,0.043251487592584376,6197.128056962182,8199.991001464385,8719.16670346498,1.8983605839375113,2.00443318508825,2.1764208604085282,43.14630901351184,43.96369584395716,47.0831123576986,3.748471635087589,4.394898586871122,4.524689323166415,-18.5,-18.5,63095734448.01917
ZTF19aakzash,12.310720044466052,12.708947881604903,14.60191770880641,0.0334054543934008,0.037377934769426295,0.05773270311912071,7823.392518804193,9082.846151773301,12060.578393790638,3.03321175022045,4.035256268633359,4.875648077234736,7.7875017132063515,10.399543970226997,11.466078242030862,2.9351399709011154,3.087306200932514,3.2235828298388487,,,
ZTF18acvgyst,11.524707384917567,12.245073953078055,12.650909065045816,0.05410380589204569,0.10526635368156358,0.13862352596886507,3067.0120262425976,11116.0375404675,13324.304969343259,2.2518097174534475,3.2089007408650616,4.698256556512087,17.302897484110915,17.775930247677998,19.45868185967952,1.9467521668661216,2.8418405416748644,3.1994852574535275,,,
ZTF19aailepg,12.015252724333555,12.551250912605443,12.982011472882247,0.10130707734777544,0.12030237235153143,0.13629902811991593,4823.8489954335,6178.716149936299,7244.117015288233,2.3870614333643005,3.024270690790333,3.6887932030113935,6.96674463876871,7.4155182245020965,11.206866308491707,2.690633815675169,3.009443705675929,3.3361054695664696,-17.11,-17.11,63095734448.01917
ZTF23abaxtlq,10.3033683415362,10.69986288681363,10.979965226806268,0.007590467907276111,0.008519556150471862,0.021543599734526086,8018.6752940440465,10689.768686075873,11735.213636771448,2.9864974247003504,3.251268221019296,3.909259564081569,3.589445033706007,3.6731571212384506,3.945997712761144,2.8076602244084388,3.021384460756834,3.19663650823722,-16.37,-16.37,63095734448.01917
ZTF18adbacau,12.546101832805817,14.419010215836543,16.071704900129628,0.06983099759608694,0.07272493679490084,0.11428049767466286,8394.98087282346,9967.447467699665,11526.14917600204,3.0390662332554363,3.4275336328940247,3.812985934906431,3.987674300205802,6.291304757416505,7.073227798431953,3.2574397239674537,3.8613554040089326,4.541464914091666,,,
ZTF19aauqwna,13.469259387158843,13.893793622173076,14.338066844473163,0.07131507826942803,0.07434210185679493,0.08677836149302132,5006.60981372637,7394.334535136886,9497.104159627972,3.0768290203756425,3.704336947202504,4.010124670379895,15.025180255177919,17.307180048441573,18.954808190530546,3.454589991391443,4.042635938167251,4.150174587406553,,,
ZTF21aapkcmr,11.525757603059398,11.937848571019206,13.532464960249708,0.001438667234762807,0.004553417779480208,0.022640486061225047,10530.079392264643,12122.832699715029,13157.553262882957,2.633835822414142,4.061375005471944,4.495753051354857,14.043876398307319,16.140580742579157,17.09462689534517,2.744527624047832,2.9929755548876864,3.0253544471142564,-17.55,-18.1,63095734448.01917
ZTF18aawgrxz,10.059192430186055,10.814026731680471,11.831499055321467,0.049461973910768404,0.05047947116345659,0.05995397879454401,1538.114843969917,4697.797162136797,11427.553831869182,1.1075457451531496,1.345284709871044,1.9067949265218689,10.376506126089284,11.017285137638156,15.376763134846165,3.5775948046273855,3.974370637472834,4.313141834329617,-16.49,-16.85,63095734448.01917
ZTF21acgrrnl,11.111596788644196,13.894095492201002,16.436530412171816,0.16519900979502058,0.22180387380883038,0.2799579286501279,3747.151432226537,8404.960421707738,12403.487452502903,1.4981182305294596,3.091956282840282,4.486620207955047,5.358162632575163,13.528452716368733,25.064223542331575,1.5248215424723488,2.93841903452552,4.39024028628414,-16.31,-16.31,63095734448.01917
ZTF22abkbjsb,10.657586358219296,10.953576391715822,11.95319323165167,0.018437206645772912,0.021286614849259408,0.028482604643333367,3889.0665938168186,7884.737571983176,10883.228116457676,1.1429068513591298,1.482515274435464,2.2252681991229486,2.7908072265175194,3.5889264971811903,5.527724921573253,1.9925182438127134,2.5515656879028015,2.7443670339866797,-16.3,-16.72,63095734448.01917
ZTF19aclobbu,10.39652998323691,11.554664070455342,12.33379445206848,0.10004441358675896,0.1470361876584464,0.14951662930246612,6495.762394727035,8143.089588627592,8927.288228787718,3.8898661944861015,4.745307001001445,4.891250837453709,9.12358216240854,9.963877317648837,11.928416739718404,1.9750183055627604,2.02582320299342,2.104798268738928,-17.63,-17.63,63095734448.01917
ZTF22aanrsaa,12.301138008897905,14.278765289263472,16.23056119459624,0.0992112231164775,0.1284986967789259,0.1439693876904617,4372.184788647042,7458.836733989111,11380.723456562042,2.2420896498975043,3.3594563761179783,4.352220012575668,12.194754702498335,12.588856118707392,15.235513094339693,1.9441882116282132,2.385075654970928,3.9585193657796682,,,
ZTF22aafsqud,10.591753505245306,11.932214078902094,12.365710178813886,0.001055633597453734,0.0049717776122256245,0.029527140681829628,4061.3765924147497,11087.213213812442,12368.16468843652,3.418382294946979,4.042128513350754,4.827307863978013,2.0252319392910563,3.574643295394643,6.707420640218606,1.9465483114983035,2.628188375071786,2.8012689365261263,-17.0,-17.0,63095734448.01917
ZTF19acbvisk,11.063707290730441,11.522560692067525,12.269683811351765,0.07001872196090751,0.07222862941513888,0.12207661294012963,7572.544892547889,8487.244477271053,11120.469092148458,1.9975965269689837,2.8055890998507853,3.2901546800015837,8.213630710772131,8.5716401021856,10.035033444841682,1.972772056119487,2.055738956337294,2.110453588611005,,,
ZTF19aamhmsx,10.448475494880272,11.876517300157317,12.990131731173491,0.09921311149206669,0.11993438374710254,0.15036130985725701,7124.986019269499,9438.989329881892,11362.499034410614,3.2061677682531196,3.707764032764899,4.356467280380043,17.341786719753745,17.810088004681372,20.380949596210385,1.9688826888075304,2.0972341898177738,2.236543521238234,,,
ZTF22abfavpu,11.415429997378691,14.349747094936546,15.53257728219313,0.03189140087758822,0.03362385055637192,0.035239593750590444,5869.172276866777,7054.875749621146,8340.015904293192,0.5979018310065412,1.0949365449908923,1.5840262536257945,9.374349508051433,10.605040009658273,11.6483575513848,2.5913960148690642,2.956607282030733,3.2117970179375903,-17.1,-17.1,63095734448.01917
ZTF21abfiuqf,9.331099807367,10.49857258160557,12.272823877760464,0.0014642697037756383,0.02083040456123529,0.03722932839840881,3515.5484901552977,6402.0818066642,12129.92621345922,0.9669974370557456,1.7286651641728583,2.368798306457825,6.5160029965301876,12.284090827306663,48.76809746274857,3.0378769011966513,3.690795228238305,4.344610184520032,-16.82,-17.18,63095734448.01917
ZTF24aarvbxj,10.329645462932994,11.726735326117554,12.324473947933223,0.02045657844350019,0.028823225653097074,0.05434398326830253,2677.869015222039,2910.230317107542,3626.7275414784353,1.1775043096094036,1.589498820221208,3.668386304395888,18.626146085279853,20.194959915655854,23.63026196189819,4.335656203005193,4.426525388337316,4.6402958696325225,-17.56,-17.56,63095734448.01917
ZTF20acoxefz,10.034864452446461,10.490961009393725,10.78184851832593,0.05258123505892893,0.05445294505534788,0.06800262586034113,6815.532037504371,7888.645114848622,10229.844053827981,2.709282294929877,3.7870667969530656,4.05573356064937,9.543220903631832,10.706143651519538,11.747251951856983,3.670063441363048,4.1051798795929155,4.172269472009279,,,
ZTF24aaemydm,9.711016283210112,10.168359839720708,10.894968912073558,0.039967823101774144,0.04902965696630013,0.05031692295373741,7480.399751940984,8074.041613797951,8935.414231862529,2.739116028283271,3.333062920177595,3.359339891582528,16.94383807148062,17.21563742673483,21.048143444339885,1.90788608982182,2.0804040139308824,2.2843114387519696,-18.01,-18.01,63095734448.01917
ZTF22abtspsw,9.555578395455369,11.396656617015886,12.796098758382467,0.022814857797303384,0.02482361469389109,0.02854043959031795,7188.904529945219,9273.740409583883,11368.19155086961,1.7395627139914072,2.3709435562196526,2.9553151815155796,11.660248338079894,14.2464837985635,16.84347773675087,3.440113090460219,3.838499835398849,4.2808418606764755,-17.09,-17.09,63095734448.01917
ZTF20acfvprb,11.427035788253352,12.115192440985998,12.406180115114482,0.047500055150151106,0.050857337687465295,0.06,5926.297009055776,10386.030223743948,12189.659107540265,0.9000397465204957,1.7577034322450054,2.486098226645603,7.510916651192909,7.8224877632594,10.319819808893536,2.463775922439161,2.735383713372137,3.0146620474103565,-15.82,-17.46,63095734448.01917
ZTF23aasbvab,10.936850351221008,11.80423948078493,12.448851670135415,0.02116181540591962,0.029940258372284066,0.06645511007474267,5106.735797646276,10287.827067593502,11851.038865716933,1.6292826313173332,2.5302035842784023,3.6424901064006194,2.43122251184093,3.5965605237507625,5.954034343672665,2.249644816086344,2.4406442943169204,2.729726337751734,-16.8,-16.8,63095734448.01917
ZTF22aaevwec,9.906132580246133,11.033330086781334,12.357127705785725,0.03542282128417283,0.04001905144001229,0.047148328006853424,2986.3495011083132,5306.75258432788,10438.941416842887,0.9208636107866408,1.18437787971532,2.3144948173677378,22.49977851296147,22.950344041117575,24.961847078042727,4.3337199332033105,4.4433696914701954,4.856512451260466,-17.43,-17.85,63095734448.01917
ZTF21acfajbc,9.935293402027279,10.771411613397568,11.25899684252184,0.060004717516285846,0.06756776702399353,0.08000892411212816,2876.591484582007,6609.847566050842,8961.481847484542,4.014318553085672,4.361793780769464,4.8918973879408565,23.31957922884791,25.177395299086992,26.62536135621012,3.9244723601162392,4.009097665552633,4.127166013857365,-18.21,-18.21,63095734448.01917
ZTF24aadkwni,9.871734212473632,10.31714251337981,11.912171851301538,0.040118014957992644,0.04582363963967087,0.0477873682040286,7857.897024674897,10613.132272974912,11523.7074637172,2.362542672971066,2.732680799940564,3.253544637639829,17.159438937056198,19.01607482559977,21.63363277486199,2.367348752877902,2.6940148776171666,2.795884142296101,-17.53,-17.95,63095734448.01917
ZTF21abouuat,15.34960011662628,16.651843164953974,17.37696608617177,0.07912296346906868,0.09935961836815056,0.11814315889743977,1699.6222483142176,9189.551025541223,12886.223006969127,3.5830551956040413,4.710872854686939,4.911091949478575,8.462675029337971,9.550990871434431,10.39402736725179,2.4907260770823423,2.788489179278351,3.222232479837699,-17.56,-17.56,63095734448.01917
ZTF18aahfqbc,10.674330993797534,12.048973811770605,12.242125498165601,0.14440015289684272,0.1522985137488584,0.15567932225779607,4915.074006874149,11041.567137260763,11311.321605845986,3.130420768805267,4.383281605329381,4.560407821877541,28.258065292223595,28.669340903946807,29.576980068773384,2.317541923289082,3.0017344717469037,3.0419073508478482,-15.47,-18.14,63095734448.01917
ZTF21abhhrpj,11.525867111031797,15.712253977783869,17.500526852878497,0.06815975037434863,0.07781501530515367,0.10977874771227823,7086.803548612248,11255.138856495425,12738.483227347888,1.963767695468999,2.4305184799169797,3.4276361584574424,8.508749280260652,12.218853924506188,20.451513688670772,2.4603963965918325,2.746329343742966,3.057372956238017,-17.88,-17.88,63095734448.01917
ZTF20actnuls,11.316100565677349,12.058852912602475,12.446792635368345,0.03540638457645908,0.03876103611637716,0.042835076215198165,6864.942626888296,8238.007422776062,9448.998736423715,1.4639991968483936,1.8344781627350697,2.373376498442676,14.540566569567206,15.47044272049549,16.423985710393673,1.8952943490129417,2.0505088868387897,2.441989141978841,-17.28,-17.77,63095734448.01917
ZTF22abnujbv,9.964532013749107,10.573272443136254,12.651432176840517,0.010623163866610255,0.01668377062036213,0.06259487304303821,2165.046042549257,3463.7150620550947,6010.686375170607,3.101621499977178,3.84986952845845,4.361354122009553,3.1676645119318607,3.4760461551610042,6.716606160327922,2.073184960729984,2.6358683767623106,3.86148860673816,-16.42,-16.42,63095734448.01917
ZTF23abbtkrv,15.061260109100827,15.790319017698836,16.223572839146076,0.05262196945817637,0.055783457962841516,0.07052623122167073,5773.690975707256,7521.249682728978,11040.07551371514,2.954512516758248,3.664885912660413,4.036277696229339,2.286022384988283,3.656993190648973,5.571361430681754,1.4906627291528884,1.94819915703762,2.121716446466856,-17.05,-17.05,63095734448.01917
ZTF19aanlekq,10.35413595066969,10.91629610116564,12.369589303410278,0.05180168322555685,0.060398127461063676,0.06812338379454627,7763.62825314595,10407.585132713004,12675.80320580559,2.1080523062705234,2.72687303340528,3.880787137365635,14.27234654525126,15.969973433878742,19.50073930806353,1.6318849940015334,1.9385420921525944,2.172244224769305,,,
ZTF19aaniore,11.58512096743218,12.187777349342237,14.056566993588792,0.07376285546373605,0.08668702260769762,0.11153756599897689,6261.235210284458,8337.595727552918,10744.891821060455,1.2876346006313162,2.821863456269171,4.77708467103107,7.681710051354679,9.318120616150996,11.112323770952584,2.6767960382254397,3.5288822743012838,3.93152218681007,-17.31,-17.31,63095734448.01917
ZTF22aasojye,12.960267823551861,13.1606977242103,13.977279144255185,0.04220354147362445,0.0512023443946013,0.05587755181184945,1646.3141657449196,6003.180094276112,8484.57587047162,3.583336987852301,4.231469135955619,4.759999634474222,2.2285181063347426,4.262823849072404,6.5309956295681175,2.453521730067225,2.823011411388355,3.18350408365428,-16.89,-16.89,63095734448.01917
ZTF20aafckit,9.5262483349109,10.237664641051488,11.502985640635364,0.05041877814177019,0.05210509355341995,0.07650507607026592,10587.020625991525,11409.103837919873,12641.881430064886,2.8967434235035947,3.3981666494306633,3.664678892429574,16.962498765251844,17.18221441402968,19.601970072440768,1.9627956130346973,2.0687939179530415,2.1643828987412883,-18.0,-18.0,63095734448.01917
ZTF21aaagypx,12.516840718967158,14.227753287650033,14.760414556861067,0.10249156420543323,0.12734602381991755,0.14897046610323358,8325.005952228312,11065.56682782069,12066.181909580728,2.82503373125157,3.019716129427956,3.411384014994354,6.553309633567231,6.920516997023357,10.061118879912177,2.136653547493591,2.17926036557628,2.629723863072879,-17.43,-17.43,63095734448.01917
