oid,meanra,meandec
ZTF18aaszvfn,215.78286198249998,50.22081731
ZTF18abjndhh,173.17927988181816,62.4327607909091
ZTF18abzrgim,346.88559326538456,23.00579688846154
ZTF19aadnxnl,203.81118576055047,44.76628351651376
ZTF19aailepg,169.46773416818183,30.156519503030303
ZTF19aamwhat,221.88349729354837,-19.766051287096776
ZTF19aanhhal,205.41976943265306,55.66965415102041
ZTF19aaniore,246.96517040857142,62.69236402714285
ZTF19aanrrqu,183.41599302439025,16.12345684390244
ZTF19aapafit,247.72536573970586,46.588451336764706
ZTF19aarykkb,258.3414605043478,-9.964499113043479
ZTF19aawgxdn,247.76318794444447,41.153961596296284
ZTF19aazudta,264.23412316190473,21.104757790476192
ZTF19aazyvub,355.79272857083333,-2.9496401333333337
ZTF19abajxet,214.49106167894737,26.421571764473686
ZTF19abbnamr,357.7651682632979,20.14548753776596
ZTF19abbwfgp,258.32379353617023,43.784318217021266
ZTF19abqrhvt,3.81334093548387,-8.189415422580645
ZTF19abqrhvy,342.1862094796703,27.571824742857142
ZTF19abwztsb,271.16808419610396,21.634502235064936
ZTF19acbwejj,217.28390308860764,27.450176993670883
ZTF19acewuwn,350.07193399803924,35.493164845098036
ZTF19acftfav,352.7338730297873,15.491619346808513
ZTF19aclobbu,35.772014226923076,46.88241602820513
ZTF19acrcxri,359.69990974054053,14.74202977027027
ZTF19actnwtn,142.38250085555558,44.42224928095238
ZTF19actnyae,171.60216644999792,22.61972715
ZTF19acytcsg,155.11947947037038,50.46793244444444
ZTF21aaagypx,168.2830331868217,5.072024756589148
ZTF21aabygea,180.72534349634148,5.6147649036585365
ZTF21aafepon,27.542189030263156,27.645185794736836
ZTF21aafkwtk,205.33018590208334,24.495522591666667
ZTF21aagtqna,271.31378930963854,46.88221629036145
ZTF21aaipypa,165.7654720000001,5.098161900000026
ZTF21aakvroo,236.3800197209303,30.162036266279074
ZTF21aantsla,181.58510782040815,37.01310233605442
ZTF21aanzcuj,181.77179994399998,42.98843087466666
ZTF21aaobkmg,290.2325066723404,43.120735361702124
ZTF21aapkcmr,215.9278199939394,28.34603248181818
ZTF21aapliyn,206.3608356214286,47.91815775285715
ZTF21aaqugxm,173.6905635097222,42.96536071805556
ZTF21aavhnpk,312.5894114999992,1.141542600000038
ZTF21abfiuqf,241.409146328866,69.59479310206186
ZTF21abgilzj,257.5901851375,-3.2306965375
ZTF21abhhrpj,326.45869269014094,15.183700980281692
ZTF21abjcjmc,246.20417159649122,39.73465660350877
ZTF21ablvzhp,339.228017762591,-12.561668353278668
ZTF21abnlhxs,346.4852480266667,14.357733922666666
ZTF21abnudtb,337.70958780641024,36.56339832307692
ZTF21abouuat,341.90699007,39.88317987833334
ZTF21abrluay,22.909862522222223,31.989939957142855
ZTF21abvcxel,48.69747086200001,40.263259428
ZTF21acafqtj,112.2311713394737,20.58608614736842
ZTF21acgrrnl,95.53474079555555,50.429092168888886
ZTF21acgunkr,128.3966017809524,19.741696857142855
ZTF21acpqqgu,151.02786426666663,31.184058508333333
ZTF22aafsqud,207.0259234328125,12.07494940625
ZTF22aakdbia,181.36942719347826,50.526889499999996
ZTF22aakdqqg,224.68057212456137,11.630793029824561
ZTF22aaolwsd,357.77133741641023,20.152478406153847
ZTF22aapargp,239.31999890000003,19.474493495918367
ZTF22aarycqo,26.148422726666666,37.697404807999995
ZTF22aasojye,355.4212815054054,50.04971344324324
ZTF22aativsd,335.62312307499997,36.004988087499996
ZTF22aavbfhz,20.06265289166667,17.832322489583333
ZTF22aavobvq,235.03233742424243,20.675472906060605
ZTF22aaywnyg,179.78190215368423,52.69957683894737
ZTF22aazmrpx,30.82303096666666,29.234710719047616
ZTF22abfavpu,50.140044464285715,37.498562190178575
ZTF22abfwxtr,1.4826785014285713,22.49063429571429
ZTF22abfxkdm,347.2430801338709,12.04418211451613
ZTF22abhsxph,68.29303983469387,76.56815719387755
ZTF22abkbjsb,133.50459402708336,18.68834370625
ZTF22abkhrkd,27.865756499999993,36.064327119811324
ZTF22abnujbv,103.52138674166667,8.570356460416667
ZTF22absqhkw,71.99417105806452,-16.660305409677424
ZTF22abssiet,159.6799511695652,56.554045917391306
ZTF22abtspsw,137.67460715384615,7.205662426923076
ZTF22abyivoq,49.91241340000963,-19.395245999991687
ZTF22abyohff,173.58763116190477,15.663684004761903
ZTF22abyokkf,218.57994594181818,25.882071907272728
ZTF22abzqwmp,153.9164387882353,45.94033828235295
ZTF23aaaatjn,66.706208512,29.94996353333333
ZTF23aackjhs,147.7334626025641,33.553066335897434
ZTF23aailjjs,252.1780309679245,35.94928812075472
ZTF23aanymcl,259.27621596578945,-14.901443786842103
ZTF23aaphnyz,252.15089623815786,41.60074397105263
ZTF23aaqknaw,13.781612596491229,31.5465697
ZTF23aasbvab,334.6257939579311,29.244738570344822
ZTF23aasrcyv,11.287707045945947,-9.62732858918919
ZTF23aaxadel,3.7287851333236928,26.333456999999633
ZTF23abascqa,48.83588009365027,41.614846380333034
ZTF23abaxtlq,41.9868932832931,41.24674555664094
ZTF23abbtkrv,132.31821513013958,36.120770873983716
ZTF23abhzfww,131.47720736391713,12.786722524142306
ZTF23abmoxlu,146.29019268383522,68.58664523538921
ZTF23abnogui,185.8804292640088,74.95039338233671
ZTF24aaabbse,129.031112440037,25.113072074481327
ZTF24aabppgn,171.1635741229122,14.948063932736217
ZTF24aabpzuz,117.78021223713918,72.9659916758989
ZTF24aabsmvc,127.19454342292622,73.75239116060533
ZTF24aadkwni,155.4718257651192,0.2956469093881386
ZTF24aaemydm,148.61882504674907,-18.636362219182736
ZTF24aafqzur,216.4883452425324,-2.3922646420502174
ZTF24aagupsf,247.6728668227179,44.51114274874282
ZTF24aajxppf,269.5901442399928,9.681528220000043
ZTF24aaplfjd,14.505587399995347,30.706595399986924
ZTF24aarvbxj,305.6699202500019,-8.178296450002193
