oid,M_Ni_fid,M_Ni_err_hi,M_Ni_err_lo,M_Ni_stat_hi,M_Ni_stat_lo,M_Ni_sys,Das_M_Ni_mean,Das_M_Ni_hi,Das_M_Ni_lo,Das_Ek_mean,Das_Ek_hi,Das_Ek_lo,in_sample
ZTF18abjndhh,0.12501763412278585,0.06469453506481625,0.07555671620762656,0.03635567300097897,0.05334012988530485,0.05351306296502405,,,,,,,True
ZTF19aadnxnl,0.09744502684981261,0.05490662754758954,0.05490674193813685,0.001188651563847309,0.0011939238466809367,0.05489375971920198,0.113,0.0022999999999999,0.0055,4.922e+51,7.799999999999988e+49,4.929999999999998e+50,True
ZTF19aarykkb,0.26438654512034593,0.620479225300492,0.6208877465338039,0.06412345438414346,0.06796279988700894,0.6171569100539533,0.008045,0.002515,0.0002269999999999,3.374e+51,1.4999999999999987e+50,2.940000000000005e+50,True
ZTF19acbwejj,0.158699278865117,0.048788475198053724,0.04886049974612636,0.014880673452250233,0.015115143587892753,0.04646375867015709,0.09131,0.00325,0.00013,6.356e+51,3.2699999999999956e+50,3.880000000000001e+50,True
ZTF19aclobbu,0.13393820926357436,0.06457683983231817,0.056703081251872414,0.04330016727626419,0.030331100653949734,0.04790891103517607,0.218,0.0229999999999999,0.213359,6.14e+51,2.0509999999999997e+51,6.0085e+51,True
ZTF21aagtqna,0.19182070256765898,0.05118270286817894,0.043006729251010484,0.03822304289909098,0.026285180167599707,0.03403921362820451,0.08186,0.0016,0.00109,8.42e+51,4.679999999999993e+50,5.140000000000004e+50,True
ZTF21abnlhxs,0.11889832619858817,18.965887563592474,0.4522639084341684,18.96086591466751,0.11869204708295655,0.4364113206957481,0.01801,0.0012699999999999,0.00147,4.502e+51,2.2300000000000017e+50,5.3799999999999995e+50,True
ZTF21abouuat,0.16103509781287226,0.15047945203064905,0.1504027247965002,0.007725945780580067,0.006050155450220651,0.1502809876372921,0.1376,0.0075,0.0072,9.826e+51,1.0400000000000072e+50,7.919999999999999e+50,True
ZTF21acpqqgu,0.04516174603832585,133.4047593708032,0.045123486627426206,133.40475932273662,0.04498115635297903,0.0035811476602293398,0.01887,0.0015999999999999,0.00063,3.494e+51,4.799999999999977e+49,1.5199999999999983e+50,True
ZTF22aativsd,0.17553309036724474,0.06069660530094084,0.060481132800847104,0.017589409116722785,0.01683083013077352,0.058092087085787766,0.2074,0.0091999999999999,0.0078,6.39e+51,3.539999999999994e+50,4.269999999999997e+50,True
ZTF22aaywnyg,0.028532692083542806,0.048150345397308905,0.0481513937011772,0.0005819354590366747,0.0006630251609891484,0.04814682869101206,0.01904,0.0001099999999999,0.00035,7.798000000000001e+50,1.5500000000000044e+49,4.92999999999999e+49,True
ZTF22abtspsw,0.013405552736486975,0.003793342090064091,0.0034235961786088353,0.002677653839438705,0.002121649515305026,0.0026869339642780522,0.005815,3.0000000000000512e-05,1.7999999999999787e-05,1.1180000000000001e+51,4.54e+50,4.2600000000000004e+50,True
ZTF23aaxadel,0.1456722440143089,0.04092692970272397,0.03869399185417277,0.02452763069083741,0.020586794262953827,0.03276291970483706,0.09866,0.0126399999999999,0.0059999999999999,4.518e+51,3.3399999999999972e+50,1.2050000000000003e+51,True
ZTF23abaxtlq,0.028911626738625445,0.014736616497854285,0.010801705052893617,0.012642200409917679,0.007702869429595642,0.007572491967662191,0.01798,0.0002699999999999,0.00032,2.305e+51,1.5700000000000007e+50,1.2599999999999998e+50,True
ZTF23abnogui,0.012072024745989453,0.003276484723295395,0.0031588080399211275,0.0013819269525387331,0.0010735167410130338,0.002970796196280571,0.01186,8.99999999999998e-05,0.00029,7.908e+50,8.40000000000001e+48,6.090000000000003e+49,True
ZTF21abrluay,,,,,,,0.1196,0.0134,0.0084,8.488e+51,1.0319999999999994e+51,1.848e+51,False
ZTF22abfxkdm,,,,,,,0.02086,0.0025899999999999,0.0029199999999999,4.642e+51,3.310000000000001e+50,2.270000000000001e+50,False
ZTF23aasrcyv,,,,,,,0.005634,0.0564599999999999,0.004188,3.159e+51,4.350000000000002e+50,1.6510000000000002e+51,False
ZTF22abkhrkd,,,,,,,0.03523,0.02658,0.0134499999999999,2.9199999999999998e+51,9.36e+50,1.98162e+51,False
ZTF21aaagypx,,,,,,,0.09118,0.0082399999999999,0.0045199999999999,6.328e+51,3.140000000000001e+50,4.520000000000002e+50,False
ZTF18aawpwlf,,,,,,,0.07228,0.00397,0.0043699999999999,2.6310000000000002e+51,2.86e+50,2.7099999999999994e+50,False
ZTF22aafsqud,,,,,,,0.02387,0.01642,0.0133899999999999,3.966e+51,6.309999999999999e+50,7.040000000000002e+50,False
ZTF21acafqtj,,,,,,,0.06523,0.00248,0.0064099999999999,5.8099999999999995e+51,2.720000000000002e+50,5.660000000000001e+50,False
ZTF19abqrhvt,,,,,,,0.1079,0.004,0.0039,8.165e+51,3.609999999999996e+50,3.57000000000001e+50,False
ZTF21aaipypa,,,,,,,0.07362,0.06968,0.02091,9.411e+51,5.759999999999999e+50,4.565e+51,False
ZTF20acuhren,,,,,,,0.02271,0.0027399999999999,0.01883,8.686000000000001e+50,2.200000000000009e+49,3.4500000000000017e+49,False
ZTF24aaucrua,,,,,,,0.04198,0.0024299999999999,0.00413,1.401e+51,2.710000000000001e+50,1.4100000000000003e+50,False
ZTF22aapargp,,,,,,,0.03843,0.01778,0.0176799999999999,8.663e+51,9.040000000000005e+50,1.4350000000000002e+51,False
ZTF23aaqknaw,,,,,,,0.05778,0.00483,0.0049299999999999,9.855e+51,7.999999999999984e+49,1.5060000000000002e+51,False
ZTF22abhsxph,,,,,,,0.06106,0.00329,0.00367,5.399e+51,5.459999999999998e+50,5.1200000000000035e+50,False
ZTF22abzqwmp,,,,,,,0.008706,0.0013039999999999,0.005578,3.045e+51,2.3499999999999995e+50,6.490000000000002e+50,False
ZTF24aabsmvc,,,,,,,0.0193549999999999,0.016835,0.0084449999999999,4.748e+51,4.5499999999999975e+50,9.98e+50,False
ZTF21aantsla,,,,,,,0.05517,0.00491,0.0068599999999999,3.157e+51,4.730000000000002e+50,2.7199999999999992e+50,False
ZTF23aanymcl,,,,,,,0.09065,0.007,0.00526,4.913e+51,5.200000000000003e+50,5.229999999999999e+50,False
ZTF19acrcxri,,,,,,,0.1867,0.0104999999999999,0.15536,8.117e+51,8.290000000000002e+50,1.7100000000000007e+51,False
ZTF21aakvroo,,,,,,,0.1283,0.0070999999999999,0.0165,1.9710000000000002e+51,8.880000000000001e+50,2.119999999999997e+50,False
ZTF22absqhkw,,,,,,,0.08623,0.0044199999999999,0.00357,4.155e+51,4.9499999999999976e+50,4.379999999999998e+50,False
ZTF18abzrgim,,,,,,,0.2628,0.0245,0.0119999999999999,8.519e+51,1.0550000000000006e+51,2.3170000000000004e+51,False
ZTF21aapliyn,,,,,,,0.1057,0.0152999999999999,0.0041999999999999,8.528000000000001e+51,4.950000000000004e+50,2.0820400000000004e+51,False
ZTF21abjcjmc,,,,,,,0.0504,0.0258659999999991,0.0018299999999999,4.321e+51,1.7899999999999966e+50,2.1289199999999984e+51,False
ZTF22abyohff,,,,,,,0.01079,0.03732,0.0098190999999999,3.464e+51,8.500000000000001e+50,1.9929999999999998e+51,False
ZTF19aazudta,,,,,,,0.1117,0.0342,0.0116,8.685e+51,9.800000000000004e+50,5.047e+51,False
ZTF22aarycqo,,,,,,,0.1651,0.2029,0.14516,1.3680000000000001e+51,1.024e+51,5.756999999999999e+50,False
ZTF19aamwhat,,,,,,,0.01157,0.00076,0.0003899999999999,1.042e+51,8.599999999999988e+49,3.800000000000012e+49,False
ZTF22abyokkf,,,,,,,0.1685,0.0085999999999999,0.0084,9.676e+51,2.3899999999999987e+50,7.830000000000004e+50,False
ZTF24aaabbse,,,,,,,0.1851,0.01,0.0082999999999999,3.3910000000000003e+51,2.1200000000000004e+50,2.2399999999999978e+50,False
ZTF19abqrhvy,,,,,,,0.237,0.0068,0.13834,7.174e+51,7.739999999999995e+50,2.5250000000000002e+51,False
ZTF18aaszvfn,,,,,,,0.06782,0.0136099999999999,0.0067,2.707e+51,1.7700000000000003e+50,1.9400000000000004e+50,False
ZTF22abfwxtr,,,,,,,0.01557,0.04382,0.00226,5.5860000000000004e+51,3.2100000000000034e+50,2.014e+51,False
ZTF21aaobkmg,,,,,,,0.01837,0.00127,0.00132,8.856e+50,1.200000000000011e+49,8.319999999999995e+49,False
ZTF24aabpzuz,,,,,,,0.09191,0.0073399999999999,0.00304,6.005000000000001e+51,3.72000000000001e+50,9.78599999999998e+50,False
ZTF19aawgxdn,,,,,,,0.1194,0.0085999999999999,0.0061,9.404e+51,4.960000000000001e+50,9.010000000000002e+50,False
ZTF22aazmrpx,,,,,,,0.0008644,0.0023656,8.540000000000002e-05,5.157e+50,5.749999999999993e+49,1.8500000000000068e+49,False
ZTF21abnudtb,,,,,,,0.007424,0.202376,0.001151,6.24e+51,3.5280000000000014e+51,7.099999999999994e+50,False
ZTF24aafqzur,,,,,,,0.06579,0.00415,0.00345,6e+51,7.249999999999995e+50,4.6900000000000016e+50,False
ZTF22aavobvq,,,,,,,0.05914,0.0077399999999999,0.0032,9.712e+51,2.7600000000000014e+50,9.270000000000004e+50,False
ZTF21ablvzhp,,,,,,,0.2763,0.0135,0.0116,9.758e+51,2.3700000000000053e+50,8.759999999999996e+50,False
ZTF23aaaatjn,,,,,,,0.1593,0.0211999999999999,0.0528,7.02e+51,9.509999999999999e+50,7.509999999999996e+50,False
ZTF21acgunkr,,,,,,,0.0274,0.0330283999999999,0.01432,1.455e+51,7.170000000000001e+50,5.403000000000001e+50,False
ZTF21abgilzj,,,,,,,0.06898,0.00469,0.00411,2.322e+51,1.730000000000001e+50,1.4100000000000003e+50,False
ZTF24aabppgn,,,,,,,0.02033,0.00458,0.00484,8.425000000000001e+50,4.1900000000000046e+49,7.439999999999993e+49,False
ZTF20acmaaan,,,,,,,0.04962,0.0024899999999999,0.0027599999999999,2.776e+51,2.88e+50,2.49e+50,False
ZTF23aackjhs,,,,,,,0.01544,0.0007,0.0008,5.267e+50,3.2799999999999966e+49,2.369999999999997e+49,False
ZTF22abtjefa,,,,,,,0.01153,3.0000000000000512e-05,0.0003099999999999,4.9750000000000004e+50,2.4000000000000384e+48,3.929999999999993e+49,False
ZTF24aaplfjd,,,,,,,0.03054,0.0005999999999999,0.00065,1.8080000000000002e+51,7.730000000000002e+50,5.6199999999999976e+50,False
ZTF23aaphnyz,,,,,,,0.2034,0.0183,0.0073,4.875e+51,1.1900000000000011e+50,1.0380000000000001e+51,False
ZTF24aajxppf,,,,,,,0.1086,0.004,0.0041999999999999,4.0290000000000004e+51,4.800000000000044e+49,5.199999999999996e+50,False
ZTF24aaejecr,,,,,,,0.01888,0.00017,0.0002599999999999,1.3410000000000001e+51,4.700000000000012e+49,7.399999999999994e+49,False
ZTF19aailepg,,,,,,,0.1287,0.0045,0.0017999999999999,8.427e+51,6.090000000000003e+50,6.219999999999997e+50,False
ZTF22aaolwsd,,,,,,,0.01737,0.0002599999999999,0.0002099999999999,2.9850000000000003e+51,1.5100000000000018e+50,1.3099999999999987e+50,False
ZTF19abqrhvt,,,,,,,0.1371,0.0101999999999999,0.007,4.1030000000000004e+51,2.4900000000000035e+50,2.31e+50,False
ZTF21aapkcmr,,,,,,,0.07407,0.0046199999999999,0.0039799999999999,5.161e+51,3.529999999999997e+50,5.329999999999997e+50,False
ZTF21aaqugxm,,,,,,,0.1761,0.0075999999999999,0.0100999999999999,1.911e+51,1.0500000000000004e+50,1.0899999999999994e+50,False
ZTF23abhzfww,,,,,,,0.1368,0.0052999999999999,0.0030999999999999,5.8980000000000005e+51,4.120000000000003e+50,4.609999999999997e+50,False
ZTF22abnujbv,,,,,,,0.02449,0.0007399999999999,0.0008,1.991e+51,1.049999999999997e+50,1.0000000000000011e+50,False
ZTF24abtczty,,,,,,,0.003465,8.999999999999894e-06,4.000000000000097e-06,2.092e+50,1.1499999999999994e+49,1.169999999999999e+49,False
ZTF19acewuwn,,,,,,,0.1303,0.0108999999999999,0.0073,5.926e+51,6.61e+50,5.8599999999999964e+50,False
ZTF23aailjjs,,,,,,,0.1176,0.0022,0.0060999999999999,9.632e+51,2.6100000000000013e+50,5.9599999999999946e+50,False
ZTF20aapchqy,,,,,,,0.001061,1.999999999999832e-06,3.0000000000001813e-06,2.874e+50,3.12e+49,8.9e+48,False
ZTF24aaemydm,,,,,,,0.1208,0.0010999999999999,0.0102,9.896e+51,7.79999999999992e+49,8.690000000000008e+50,False
ZTF21acgrrnl,,,,,,,0.03855,0.0005999999999999,0.0003799999999999,2.401e+51,2.379999999999999e+50,3.8500000000000014e+50,False
ZTF21aaeqwov,,,,,,,0.05301,0.0024599999999999,0.00053,5.4190000000000005e+51,3.460000000000002e+50,3.4399999999999958e+50,False
ZTF24aagupsf,,,,,,,0.07356,0.0034099999999999,0.00179,7.293000000000001e+51,5.3200000000000065e+50,4.1299999999999995e+50,False
ZTF22aavbfhz,,,,,,,0.05216,0.0015599999999999,0.0011699999999999,2.249e+51,2.240000000000001e+50,2.379999999999999e+50,False
ZTF19acytcsg,,,,,,,0.1988,0.0078,0.0060999999999999,8.53e+51,5.1500000000000005e+50,5.989999999999998e+50,False
ZTF19aazyvub,,,,,,,0.07127,0.00239,0.0027599999999999,4.413e+51,2.559999999999999e+50,2.7699999999999983e+50,False
ZTF19aaniore,,,,,,,0.1175,0.0031,0.0038999999999999,4.5670000000000004e+51,3.000000000000004e+50,2.2399999999999978e+50,False
ZTF22abkbjsb,,,,,,,0.05059,0.00331,0.00081,1.0560000000000001e+51,3.800000000000012e+49,6.349999999999998e+49,False
ZTF19actnyae,,,,,,,0.111,0.0079,0.0109999999999999,9.775e+51,1.1199999999999924e+50,1.5090000000000008e+51,False
ZTF24aadkwni,,,,,,,0.134,0.0078999999999999,0.004,5.1050000000000003e+51,4.64e+50,2.7799999999999948e+50,False
ZTF19abajxet,,,,,,,0.08022,0.0037599999999999,0.00382,2.7520000000000003e+51,1.42e+50,1.6899999999999982e+50,False
ZTF21abfiuqf,,,,,,,0.03292,0.0005399999999999,0.0010399999999999,2.0960000000000002e+51,1.020000000000001e+50,1.5199999999999983e+50,False
ZTF24abmkros,,,,,,,0.007766,6.199999999999956e-05,5.6000000000000494e-05,8.797e+50,5.809999999999992e+49,4.940000000000008e+49,False
ZTF22aakdqqg,,,,,,,0.1003,0.0041,0.00458,1.301e+51,9.700000000000002e+49,9.200000000000012e+49,False
ZTF21aafepon,,,,,,,0.05175,0.00204,0.0033399999999999,2.244e+51,1.3299999999999983e+50,1.1900000000000011e+50,False
ZTF21abvcxel,,,,,,,0.03546,0.0025,0.00202,2.495e+51,1.6199999999999995e+50,1.0300000000000008e+50,False
ZTF23abbtkrv,,,,,,,0.09808,0.0017599999999999,0.0015199999999999,9.545e+51,1.4399999999999998e+50,1.0660000000000008e+51,False
ZTF19abbnamr,,,,,,,0.07395,0.00118,0.0025799999999999,9.939e+51,4.800000000000044e+49,9.950000000000004e+50,False
ZTF20abeohfn,,,,,,,0.02357,0.00083,0.00092,3.002e+51,1.2100000000000007e+50,1.2300000000000004e+50,False
ZTF19abbwfgp,,,,,,,0.1479,0.003,0.0022,4.1770000000000003e+51,2.280000000000004e+50,1.919999999999997e+50,False
ZTF21abhhrpj,,,,,,,0.1649,0.007,0.0074999999999999,4.636e+51,2.930000000000002e+50,1.0989999999999998e+51,False
ZTF22abssiet,,,,,,,0.01325,0.00027,0.0001899999999999,3.642e+51,1.0299999999999974e+50,1.6600000000000023e+50,False
ZTF21aavhnpk,,,,,,,0.06278,0.0023799999999999,0.00248,4.73e+51,3.3800000000000035e+50,3.029999999999993e+50,False
ZTF23abascqa,,,,,,,0.0634,0.0023299999999999,0.0019199999999999,2.978e+51,1.0199999999999976e+50,1.8199999999999996e+50,False
ZTF19abwztsb,,,,,,,0.04361,0.0017199999999999,0.00178,2.108e+51,1.0600000000000002e+50,1.180000000000001e+50,False
ZTF19actnwtn,,,,,,,0.3098,0.0161999999999999,0.0191999999999999,8.998e+51,4.959999999999987e+50,1.0570000000000011e+51,False
ZTF21aabygea,,,,,,,0.07815,0.00178,0.00118,5.013e+51,1.97e+50,2.270000000000001e+50,False
ZTF23abmoxlu,,,,,,,0.02586,0.0004899999999999,0.0001799999999999,2.873e+51,1.409999999999997e+50,1.5600000000000007e+50,False
ZTF22aakdbia,,,,,,,0.003121,2.499999999999985e-05,1.5000000000000256e-05,4.183e+50,3.11e+49,2.540000000000002e+49,False
ZTF21aafkwtk,,,,,,,0.06203,0.00135,0.00153,7.508e+51,3.2500000000000022e+50,3.469999999999992e+50,False
ZTF19aanrrqu,,,,,,,0.1135,0.0041999999999999,0.0036,3.508e+51,2.0800000000000007e+50,1.7000000000000016e+50,False
ZTF23aasbvab,,,,,,,0.0345,0.0005199999999999,0.00037,2.424e+51,1.25e+50,1.299999999999999e+50,False
ZTF18aatyqds,,,,,,,0.04125,0.0006999999999999,0.00103,1.233e+51,7.50000000000001e+49,6.000000000000005e+49,False
ZTF21aardvtn,,,,,,,0.05754,0.0023099999999999,0.00101,5.611e+51,2.609999999999994e+50,3.3500000000000008e+50,False
ZTF19acftfav,,,,,,,0.03702,0.00232,0.0007399999999999,1.43e+51,1.3500000000000015e+50,8.49999999999999e+49,False
ZTF19aapafit,,,,,,,0.08921,0.0010099999999999,0.0019799999999999,9.944000000000001e+51,5.200000000000036e+49,6.850000000000002e+50,False
ZTF24aarvbxj,,,,,,,0.1042,0.0054,0.0042299999999999,7.017e+51,4.8399999999999905e+50,4.870000000000006e+50,False
ZTF22aasojye,,,,,,,0.05159,0.00235,2.9999999999995308e-05,8.497000000000001e+51,3.189999999999997e+50,5.6999999999999936e+50,False
ZTF21aanzcuj,,,,,,,0.07981,0.0515899999999999,0.00115,8.374e+51,5.9400000000000016e+50,7.6167e+51,False
ZTF22abfavpu,,,,,,,0.04103,0.00144,0.0010399999999999,3.085e+51,1.3699999999999978e+50,1.96e+50,False
ZTF18aaxkqgy,,,,,,,0.06801,0.0029499999999999,0.00214,6.468e+51,3.2200000000000003e+50,3.110000000000012e+50,False
ZTF19aanhhal,,,,,,,0.07962,0.00148,0.0019799999999999,3.892e+51,2.639999999999997e+50,2.2300000000000017e+50,False
